conf;paper;year;title;oa;dasa;rev1;rev2;consolidated_cp;consolidated_data;consolidated_methods;consolidated_results;consolidated_ce;consolidated_notes;agile_badge;udao_data;udao_methods;udao_results
agile;agile_2017_006;2017;Follow the Signs—Countering Disengagement from the Real World During City Exploration;no;no;FO;AG;FALSE;1 documented;1 documented;1 documented;FALSE;no disagreement;NA;D;D;D
agile;agile_2017_014;2017;The Effect of Regional Variation and Resolution on Geosocial Thematic Signatures for Points of Interest;no;no;FO;AG;FALSE;1 documented;1 documented;1 documented;FALSE;no disagreement;NA;D;D;D
agile;agile_2019_003;2019;Evaluating the Effectiveness of Embeddings in Representing the Structure of Geospatial Ontologies;no;no;FO;AG;FALSE;2 available;1 documented;1 documented;FALSE;"rev1 correct; broken link to Twitter dataset; according to protocol, assume for older links that they worked";NA;A;D;D
agile;agile_2019_011;2019;Enhancing the Use of Population Statistics Derived from Mobile Phone Users by Considering Building-Use Dependent Purpose of Stay;no;no;FO;AG;FALSE;0 undocumented;1 documented;1 documented;FALSE;Rev2 correct;NA;U;D;D
agile;agile_2021_007;2021;A Comparative Study of Typing and Speech For Map Metadata Creation (copernicus.org);yes;yes;FO;AG;FALSE;3 available & open;3 available & open;3 available & open;FALSE;"Rev1 correct, everything available in on Figshare; after discussion, decided on CE ""F""";TRUE;O;O;O
agile;agile_2021_015;2021;Training students in Python programming skills and WPS wrapping for geoprocessing tasks by using examples of less commonly applied thematic mapping methods (copernicus.org);yes;yes;FO;AG;TRUE;NA;NA;NA;FALSE;no disagreement;FALSE;Not applicable;Not applicable;Not applicable
agile;agile_2018_004;2018;An Artificial Stream Network and Its Application on Exploring the Effect of DEM Resolution on Hydrological Parameters;no;no;CG;AG;FALSE;1 documented;1 documented;1 documented;FALSE;no disagreement;NA;D;D;D
agile;agile_2018_012;2018;A Top-Down Algorithm with Free Distance Parameter for Mining Top-k Flock Patterns;no;no;CG;AG;FALSE;2 available;1 documented;0 undocumented;FALSE;Rev2 correct (data). Rev 1 correct (result).;NA;A;D;U
agile;agile_2019_019;2019;Future Occupational Profiles in Earth Observation and Geoinformation—Scenarios Resulting from Changing Workflows;no;no;FO;AG;FALSE;1 documented;1 documented;1 documented;FALSE;Rev1 correct;NA;D;D;D
agile;agile_2020_006;2020;What to do in the Meantime: A Service Coverage Analysis for Parked Autonomous Vehicles;yes;yes;CG;AG;FALSE;1 documented;2 available;1 documented;FALSE;Rev1 correct;TRUE;D;A;D
